,,Metadata,,,,Features,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alloy,Article url,ID,Original_Image,AI_Cleaned_Image,Augumented_Data,C (wt.%),Mn (wt.%),Si,Cr (wt.%),P,S,Mo,Cu,Ni,Al,Nb,V,Ti,Fe,Ti+Nb+V,B,Ce+La,Pixel_Size,Heat treatment type,Num_Cycles,Cycle0_Rolling,Cycle0_Rtemp,Cycle0_ RPercentage,Cycle1_HRate (C/min),Cycle1_HoldingTemp (C),Cycle1_HoldingTime (min),Cycle1_CRate (°C/s),Cycle1_Rolling,Cycle1_Rtemp,Cycle1_ RPercentage,Cycle1_   Qtype,Cycle1_Qtemp,Cycle1_Qtime(min),Cycle2_HRate (C/min),Cycle2_HoldingTemp (C),Cycle2_HoldingTime (min),Cycle2_CRate (C/s),Cycle2_  rolling,Cycle2_Rtemp (C),Cycle2_ RPercentage,Cycle2_  Qtype,Cycle2_Qtemp  (C),Cycle2_Qtime   (min),Cycle3_HRate (C/min),Cycle3_HoldingTemp   (°C),Cycle3_HoldingTime     (min),Cycle3_CRate   (°C/s),Cycle3_rolling,Cycle3_Rtemp,Cycle3_ RPercentage,Cycle3_  Qtype,Cycle3_Qtemp,Cycle3_Qtime,Cycle4_HRate (C/min),Cycle4_HoldingTemp   (°C),Cycle4_HoldingTime     (min),Cycle4_CRate   (°C/s),Cycle4_rolling,Cycle4_Rtemp,Cycle4_ RPercentage,Cycle4_  Qtype,Cycle4_Qtemp,Cycle4_Qtime
Spring steel,,3_2_A_Q860-T,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,Austenitize → Oil quench → Tempering → Water cooling,2,hot rolling,1050 °C→850 °C→800 °C,,,860,40,,,,92,oil,25,NA,NA,400,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_2_B_Q890-T,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1051 °C→850 °C→800 °C,,,890,40,,,,92,oil,25,NA,NA,400,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_2_C_Q920-T,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1052 °C→850 °C→800 °C,,,920,40,,,,92,oil,25,NA,NA,400,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_2_D_Q950-T,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1053 °C→850 °C→800 °C,,,950,40,,,,92,oil,25,NA,NA,400,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_3_A_Q-T300,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1054 °C→850 °C→800 °C,,,890,40,,,,92,oil,25,NA,NA,300,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_3_B_Q-T350,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1055 °C→850 °C→800 °C,,,890,40,,,,92,oil,25,NA,NA,350,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_3_C_Q-T400,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1056 °C→850 °C→800 °C,,,890,40,,,,92,oil,25,NA,NA,400,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
Spring steel,,3_3_D_Q-T450,,,,0.38,Mn + Cr + Ni = 2.20,1.47,Mn + Cr + Ni = 2.20,0.0033,0.0045,,,Mn + Cr + Ni = 2.20,0.048,,,,,0.16,,,,,,hot rolling,1057 °C→850 °C→800 °C,,,890,40,,,,92,oil,25,NA,NA,450,60,,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
MS27,,2_3_B_MS27,,,https://drive.google.com/drive/folders/1d0LgNTfzc3MxmvDQLezMu1c-_nGOU_QC,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,27,water,25,NA,NA,800,15,NA,,,,water ,25,NA,,,,,,,,,,,,,,,,,,,,
CR54,,2_3_C_CR54,,,https://drive.google.com/drive/folders/1869rSAu8It6QKy9S1xKUODhQaT3mdF5M,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,27,water,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,,,,,,,,,,,,,,,,,,,,
MS54,,2_3_D_MS54,,,https://drive.google.com/drive/folders/1iLwWj7LK65rkxy-TquAX8-SQkPmDWtR4,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,27,water,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,NA,800,15,NA,,,,water ,25,NA,,,,,,,,,,
CR81,,2_3_E_CR81,,,,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,27,water,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,,,,,,,,,,
MS81,,2_3_F_MS81,,,https://drive.google.com/drive/folders/1JDAHKjGknCuFZWF51qbypJeA79eciU44,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,27,water,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,NA,800,15,NA,,,,water ,25,NA
SS81,,2_3_H_SS81,,,https://drive.google.com/drive/folders/1EEOWh6nUVO7Uq8nvjYjo0k6KNBb8aG3Y,0.087,1.99,0.21,0.049,0.01,0.003,0.18,0,0,0.005,,,,,,,,,,2,,,,,900,30,,cold rolling,25,81,water,25,NA,NA,800,15,NA,cold rolled,25,27%,water ,25,NA,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_5_a_AISI,No idea how to put them :(,,https://drive.google.com/drive/folders/1ERQcjxyP6r8lJxlvg2W6vajTUqsI34i-,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → annealing,1,,,,,900,120,,,,,switch-off furnace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_5_b_AISI,,,https://drive.google.com/drive/folders/1hJc7dFmT7KPG_twciIaWrwkdtEuRmm8s,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → annealing,1,,,,,950,120,,,,,switch-off furnace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_6_a_AISI,,,https://drive.google.com/drive/folders/1SlDaReAyDmMHVNiRI23XwmTi4A4Z-3zh,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → normalizing,1,,,,,900,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_6_b_AISI,,,https://drive.google.com/drive/folders/1iEafRVw3G_7GQBgwjj3xRRLBNqeueGCl,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → normalizing,1,,,,,950,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_7_a_AISI,,,https://drive.google.com/drive/folders/1WuezoqC2vneHn4iI5GetSwi9ysacF253,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → oil quenched,1,,,,,900,120,,,,,oil,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AISI 4340,,5_7_b_AISI,,,https://drive.google.com/drive/folders/1u6JA26mt2nzPWqdOaFm7iWxsGOeBUG3A,0.391,0.68,0.329,0.83,0.0021,0.0073,0.204,,1.66,,,,,,,,,,Austenizing → oil quenched,1,,,,,950,120,,,,,oil,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RE-microalloyed DP steel,,7_5_a1_RE-microalloyed DP steel,,,https://drive.google.com/drive/folders/1yH1KD2hwBgtb_JKnmUnFifUfGybeofl3,0.19,1.6,0.4,0.15,0.01,0.005,0.05,,,0.035,,,,,Nb 0.02,0.0012,0.015,,,3,,,,,880,20,,,,,water,25,NA,,780,20,,,,,water ,25,,,250,40,,,,,air,25,,,,,,,,,,,
RE-microalloyed DP steel,,7_5_b1_RE-microalloyed DP steel,,,https://drive.google.com/drive/folders/1NKG8_1yjALzEBb7aaNgey-si87DUuIXu,0.19,1.6,0.4,0.15,0.01,0.005,0.05,,,0.035,,,,,Nb 0.03,0.0012,0.015,,,3,,,,,880,20,,,,,water,25,NA,,800,20,,,,,water ,25,,,250,40,,,,,air,25,,,,,,,,,,,
RE-microalloyed DP steel,,7_5_c1_RE-microalloyed DP steel,,,https://drive.google.com/drive/folders/1Al0uFmHND08ey-MaCPatP-Sj_cpPdpWK,0.19,1.6,0.4,0.15,0.01,0.005,0.05,,,0.035,,,,,Nb 0.04,0.0012,0.015,,,3,,,,,880,20,,,,,water,25,NA,,820,20,,,,,water ,25,,,250,40,,,,,air,25,,,,,,,,,,,
RE-microalloyed DP steel,,7_5_d1_RE-microalloyed DP steel,,,https://drive.google.com/drive/folders/1a4jlGwgmC9xv34Et1fJwYGoMf6TbLdTZ,0.19,1.6,0.4,0.15,0.01,0.005,0.05,,,0.035,,,,,Nb 0.05,0.0012,0.015,,,3,,,,,880,20,,,,,water,25,NA,,840,20,,,,,water ,25,,,250,40,,,,,air,25,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_a_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,730,2,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_b_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,730,5,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_c_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,730,10,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_d_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,730,20,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_e_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,760,2,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_f_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,760,5,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_g_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,760,10,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_h_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,760,20,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_i_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,790,2,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_j_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,790,5,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_k_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,790,10,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial-Grade API 5CT Steel ,,7_4_l_Commercial-GradeAPI5CTSteel ,,,,0.23,1.3,0.26,0.1,,,,,0.08,,,,,,,,,,Austenizing → water quench,1,,,,,790,20,,,,,water,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP-LAS,,8_5_A_DP-LAS,,,https://drive.google.com/drive/folders/1Z5v1DWkXP-gdEnau-xagS0JixviuM8zx,0.17,1.3,0.24,,,,,,0.97,,,,,,,,,,,2,hot rolling,1050,69,,900,30,,,,,furnace ,25,,,770,30,,,,,ice water,0,,,,,,,,,,,,,,,,,,,,,
DP-LAS,,8_5_B_DP-LAS,,,https://drive.google.com/drive/folders/1RLTsWSjelHYpHohz6z9Afpezh7fqkPwq,0.17,1.3,0.24,,,,,,0.97,,,,,,,,,,,3,hot rolling,1050,69,,900,30,,,,,furnace ,25,,,770,30,,,,,ice water,0,,,550,20,,,,,air,25,,,,,,,,,,,
Ultrafine-grained DP,,9_3_a_Ultrafine-grained DP,,,https://drive.google.com/drive/folders/1FTLbvQnDt2JCQ5a92h0IOmTADjlzOAEE,0.19,1.01,1.46,,,,,,,,,,,,,,,,,2,,,,,920,60,,,,,water,25,,,820,10,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
Ultrafine-grained DP,,9_3_b_Ultrafine-grained DP,,,https://drive.google.com/drive/folders/11dbO7s-AOpAbfHihjZRrXdRsHrhCR26n,0.19,1.01,1.46,,,,,,,,,,,,,,,,,2,,,,,920,60,,,,,water,25,,,820,10,,cold rolling,,85,water,25,,,,,,,,,,,,,,,,,,,,,
Ultrafine-grained DP,,9_4_a_Ultrafine-grained DP,,,https://drive.google.com/drive/folders/1Xi6rHlLM7K-S5C5S9KDQSE62fa4I-WIi,0.19,1.01,1.46,,,,,,,,,,,,,,,,,3,,,,,920,60,,,,,water,25,,,820,10,,cold rolling,,85,water,25,,,780,1.5,,,,,water,25,,,,,,,,,,,
Ultrafine-grained DP,,9_4_b_Ultrafine-grained DP,,,https://drive.google.com/drive/folders/18wuq3ftT7MhNEqb3Ehm3815xdkOEQjPw,0.19,1.01,1.46,,,,,,,,,,,,,,,,,3,,,,,920,60,,,,,water,25,,,820,10,,cold rolling,,85,water,25,,,800,1.5,,,,,water,25,,,,,,,,,,,
Ultrafine-grained DP,,9_4_c_Ultrafine-grained DP,,,https://drive.google.com/drive/folders/1dQMXBF8Zr6LwB4FNonV2hW3hrgVzxrjF,0.19,1.01,1.46,,,,,,,,,,,,,,,,,3,,,,,920,60,,,,,water,25,,,820,10,,cold rolling,,85,water,25,,,820,1.5,,,,,water,25,,,,,,,,,,,
4340 low-alloy steels,,10_2_a_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1lv929bdiV3ELOXmZEDWlh-4Wh1j6Rcmw,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,2,,,,,860,60,,,,,forced air,25,,,720,30,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
4340 low-alloy steels,,10_2_b_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1vV-vPiqGWRrwAy-K51kwzjFghknv2IM2,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,2,,,,,860,60,,,,,forced air,25,,,750,30,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
4340 low-alloy steels,,10_2_c_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1du8viVlwG3AdmmnXEdYWd846Rkxv93RP,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,2,,,,,860,60,,,,,forced air,25,,,780,30,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
4340 low-alloy steels,,10_2_d_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1N2yHlEQ7ezTQhFCQtqf2d1U4hcfSesDY,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,2,,,,,860,60,,,,,forced air,25,,,810,30,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
4340 low-alloy steels,,10_2_e_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1tMa-mQ27bH4fXvCqjyxR0MTP026eN5au,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,2,,,,,860,60,,,,,forced air,25,,,840,30,,,,,water,25,,,,,,,,,,,,,,,,,,,,,
4340 low-alloy steels,,10_4_a_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1KX4d4JAEGXP5s2gT5gbaioRvpG5GO5-g,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,3,,,,,860,60,,,,,forced air,25,,,720,30,,,,,water,25,,,500,120,,,,,water,25,,,,,,,,,,,
4340 low-alloy steels,,10_4_b_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1DR1vd5_dfTGDEGE8cXn5zSww1azbz4Ak,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,3,,,,,860,60,,,,,forced air,25,,,750,30,,,,,water,25,,,500,120,,,,,water,25,,,,,,,,,,,
4340 low-alloy steels,,10_4_c_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1MhE3-sOFnGD8glCpgD3pQmoZYxUgAXPA,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,3,,,,,860,60,,,,,forced air,25,,,780,30,,,,,water,25,,,500,120,,,,,water,25,,,,,,,,,,,
4340 low-alloy steels,,10_4_d_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1XpxLfrtgrNjR771ZmZZviinNkWAKB0pI,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,3,,,,,860,60,,,,,forced air,25,,,810,30,,,,,water,25,,,500,120,,,,,water,25,,,,,,,,,,,
4340 low-alloy steels,,10_4_e_4340 low-alloy steels,,,https://drive.google.com/drive/folders/1M1BlDdzNlv1adfMhSBD9VURJFnOIAzE3,0.4,0.65,0.22,0.76,,,0.19,,1.35,,,,,,,,,,,3,,,,,860,60,,,,,forced air,25,,,840,30,,,,,water,25,,,500,120,,,,,water,25,,,,,,,,,,,
440C MSS,,11_1_a_440CMSS,,,https://drive.google.com/drive/folders/1_iK_lpe6Mr6he5vxP84ur_L04y8xV4v0,1.19,0.448,0.571,15.86,0.0307,0.0237,0.816,,0.33,,,,,,V=0.549+W=0.186+N=0.1,,,,Austenizing → water quenching →tempered →air cooled,2,,,,,1050,60,,,,,water,25,,,350,30,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
440C MSS,,11_1_b_440CMSS,,,https://drive.google.com/drive/folders/15o29sxhNJNXpGW0fH1U9Jtq0ECo5dGNe,1.19,0.448,0.571,15.86,0.0307,0.0237,0.816,,0.33,,,,,,V=0.549+W=0.186+N=0.1,,,,Austenizing → water quenching →tempered →air cooled,2,,,,,1100,60,,,,,water,25,,,350,30,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
440C MSS,,11_1_c_440CMSS,,,https://drive.google.com/drive/folders/1A1D_0tEd6A0O0wYBtvlX76VFww_HpL0B,1.19,0.448,0.571,15.86,0.0307,0.0237,0.816,,0.33,,,,,,V=0.549+W=0.186+N=0.1,,,,Austenizing → water quenching →tempered →air cooled,2,,,,,1125,60,,,,,water,25,,,350,30,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
440C MSS,,11_1_d_440CMSS,,,https://drive.google.com/drive/folders/1Pb4g3QDvaqEgf3vQ7nTbUAvnli4xs1_r,1.19,0.448,0.571,15.86,0.0307,0.0237,0.816,,0.33,,,,,,V=0.549+W=0.186+N=0.1,,,,Austenizing → water quenching →heated→ water quenching →tempered →air cooled,3,,,,,1200,60,,,,,water,25,,,900,60,,,,,water,25,,,350,30,,,,,air,25,,,,,,,,,,,
34CrNiMo6,,12_9_a1_34CrNiMo6,,,https://drive.google.com/drive/folders/1SxmyMa4WTkrxNdzE2l_SiASzQUPeFJqU,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,830,60,,,,,oil,25,,,460,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_a2_34CrNiMo6,,,https://drive.google.com/drive/folders/1zjnIJ0fFO70W3MWVrkeQCfEMDtm90Cmq,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,850,60,,,,,oil,25,,,460,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_b1_34CrNiMo6,,,https://drive.google.com/drive/folders/1jzB7V3vifuPd1veaLPXZc91EEa-0Io0O,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,830,60,,,,,oil,25,,,500,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_b2_34CrNiMo6,,,https://drive.google.com/drive/folders/1WstlNfTPaoMXZ8zUQJXQbowU303huC_v,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,850,60,,,,,oil,25,,,500,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_c1_34CrNiMo6,,,https://drive.google.com/drive/folders/1wwnz4_uWpXqnrLIrXe4QZrvBssAtWeJx,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,830,60,,,,,oil,25,,,540,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_c2_34CrNiMo6,,,https://drive.google.com/drive/folders/1F2StDXxiNzi3vkOa3I_aVkWlNv4V44wE,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,850,60,,,,,oil,25,,,540,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_d1_34CrNiMo6,,,https://drive.google.com/drive/folders/1grfssH5XBCoQdxyir94qakFYvZKHZ8MJ,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,830,60,,,,,oil,25,,,580,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
34CrNiMo6,,12_9_d2_34CrNiMo6,,,https://drive.google.com/drive/folders/1Szqk_uPSO5WhKdcBVzQQ4kk8FjcvWj-J,0.34,0.5,0.4,1.5,,,0.25,,1.5,,,,,,,,,,Austenizing → oil quenching →tempered →air cooled,2,,,,,850,60,,,,,oil,25,,,580,120,,,,,air,25,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,Polished→Austenizing→water quench→intercritical annealing→water quench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X52 HSLA steel,,,,,,0.12,1.22,0.23,,,,,,,,0.03,0.03,0.002,Balance ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,