number,cv_r2,state,datetime_start,datetime_complete,best_so_far
0,0.39904228499187483,COMPLETE,2026-04-26 11:13:07.758971,2026-04-26 11:13:32.795484,0.39904228499187483
1,0.4493043068476938,COMPLETE,2026-04-26 11:13:07.760377,2026-04-26 11:13:21.992301,0.4493043068476938
2,-0.4979288508862501,COMPLETE,2026-04-26 11:13:07.762846,2026-04-26 11:13:16.865624,0.4493043068476938
3,0.7058295187130854,COMPLETE,2026-04-26 11:13:07.764591,2026-04-26 11:13:19.394581,0.7058295187130854
4,0.384524320871332,COMPLETE,2026-04-26 11:13:07.766231,2026-04-26 11:13:18.668319,0.7058295187130854
5,0.8095827848441032,COMPLETE,2026-04-26 11:13:07.768987,2026-04-26 11:13:55.200030,0.8095827848441032
6,0.7241200097121933,COMPLETE,2026-04-26 11:13:07.770460,2026-04-26 11:13:21.072449,0.8095827848441032
7,0.3865585500520384,COMPLETE,2026-04-26 11:13:07.772967,2026-04-26 11:13:48.729525,0.8095827848441032
8,-0.1153342894536759,COMPLETE,2026-04-26 11:13:16.868752,2026-04-26 11:13:24.376985,0.8095827848441032
9,0.6050033588544828,COMPLETE,2026-04-26 11:13:18.689898,2026-04-26 11:13:24.131698,0.8095827848441032
10,-0.49975118804987645,COMPLETE,2026-04-26 11:13:19.398134,2026-04-26 11:13:25.174890,0.8095827848441032
11,0.25467055693496016,COMPLETE,2026-04-26 11:13:21.092614,2026-04-26 11:13:26.791703,0.8095827848441032
12,-0.27967736335861676,COMPLETE,2026-04-26 11:13:21.995277,2026-04-26 11:13:30.648621,0.8095827848441032
13,-0.04234363294490203,COMPLETE,2026-04-26 11:13:24.136267,2026-04-26 11:13:32.028870,0.8095827848441032
14,-0.021572360642068408,COMPLETE,2026-04-26 11:13:24.381055,2026-04-26 11:13:32.718734,0.8095827848441032
15,-0.0690192345489118,COMPLETE,2026-04-26 11:13:25.177502,2026-04-26 11:13:32.752720,0.8095827848441032
16,0.7008264255396454,COMPLETE,2026-04-26 11:13:26.793743,2026-04-26 11:13:35.375883,0.8095827848441032
17,0.15258084823914853,COMPLETE,2026-04-26 11:13:30.652786,2026-04-26 11:13:34.802987,0.8095827848441032
18,0.6741867845626572,COMPLETE,2026-04-26 11:13:32.033116,2026-04-26 11:13:38.291940,0.8095827848441032
19,-0.3047520868725696,COMPLETE,2026-04-26 11:13:32.730936,2026-04-26 11:13:39.009551,0.8095827848441032
20,0.7178935770723074,COMPLETE,2026-04-26 11:13:32.755584,2026-04-26 11:13:39.436160,0.8095827848441032
21,-0.49429690071173127,COMPLETE,2026-04-26 11:13:32.799083,2026-04-26 11:13:37.325857,0.8095827848441032
22,-0.44281658987808575,COMPLETE,2026-04-26 11:13:34.806207,2026-04-26 11:13:39.020513,0.8095827848441032
23,-0.5002788551546119,COMPLETE,2026-04-26 11:13:35.381163,2026-04-26 11:13:43.154173,0.8095827848441032
24,0.6929702666029425,COMPLETE,2026-04-26 11:13:37.330171,2026-04-26 11:14:02.976345,0.8095827848441032
25,-0.49878577707383825,COMPLETE,2026-04-26 11:13:38.322545,2026-04-26 11:13:44.914744,0.8095827848441032
26,0.696388822562496,COMPLETE,2026-04-26 11:13:39.012658,2026-04-26 11:13:48.714769,0.8095827848441032
27,0.7332104396634471,COMPLETE,2026-04-26 11:13:39.023274,2026-04-26 11:14:38.587001,0.8095827848441032
28,0.703382271059657,COMPLETE,2026-04-26 11:13:39.440948,2026-04-26 11:13:49.694946,0.8095827848441032
29,0.7067696914226687,COMPLETE,2026-04-26 11:13:43.160235,2026-04-26 11:13:51.651943,0.8095827848441032
30,0.7063422440137191,COMPLETE,2026-04-26 11:13:44.933659,2026-04-26 11:13:54.214472,0.8095827848441032
31,0.7978706604628301,COMPLETE,2026-04-26 11:13:48.716964,2026-04-26 11:14:24.108555,0.8095827848441032
32,0.6975511774289818,COMPLETE,2026-04-26 11:13:48.739031,2026-04-26 11:13:58.017299,0.8095827848441032
33,0.737018149305402,COMPLETE,2026-04-26 11:13:49.698160,2026-04-26 11:13:59.653410,0.8095827848441032
34,0.6898236847674559,COMPLETE,2026-04-26 11:13:51.657704,2026-04-26 11:14:17.239111,0.8095827848441032
35,0.4711371644004629,COMPLETE,2026-04-26 11:13:54.221205,2026-04-26 11:14:09.654968,0.8095827848441032
36,0.388115270146124,COMPLETE,2026-04-26 11:13:55.212099,2026-04-26 11:14:09.658891,0.8095827848441032
37,0.4231477655674983,COMPLETE,2026-04-26 11:13:58.020596,2026-04-26 11:14:12.830628,0.8095827848441032
38,0.344077010266817,COMPLETE,2026-04-26 11:13:59.655704,2026-04-26 11:14:12.018689,0.8095827848441032
39,0.41878976333878987,COMPLETE,2026-04-26 11:14:02.980473,2026-04-26 11:14:19.601090,0.8095827848441032
40,0.6305150312377543,COMPLETE,2026-04-26 11:14:09.666655,2026-04-26 11:14:34.236358,0.8095827848441032
41,0.6001126571222679,COMPLETE,2026-04-26 11:14:09.686934,2026-04-26 11:14:31.312891,0.8095827848441032
42,0.6569191568813173,COMPLETE,2026-04-26 11:14:12.025247,2026-04-26 11:14:37.899388,0.8095827848441032
43,0.7164402497816111,COMPLETE,2026-04-26 11:14:12.841236,2026-04-26 11:14:53.798528,0.8095827848441032
44,0.7147687914025934,COMPLETE,2026-04-26 11:14:17.247246,2026-04-26 11:14:44.269520,0.8095827848441032
45,0.7167117340196266,COMPLETE,2026-04-26 11:14:19.611003,2026-04-26 11:14:59.637735,0.8095827848441032
46,0.6408586312639971,COMPLETE,2026-04-26 11:14:24.111375,2026-04-26 11:15:01.571160,0.8095827848441032
47,0.6107671471847407,COMPLETE,2026-04-26 11:14:31.317009,2026-04-26 11:15:11.010047,0.8095827848441032
48,0.7427837917719997,COMPLETE,2026-04-26 11:14:34.239962,2026-04-26 11:15:05.344193,0.8095827848441032
49,0.762641066505633,COMPLETE,2026-04-26 11:14:37.902711,2026-04-26 11:15:10.981437,0.8095827848441032
50,0.7523086369025274,COMPLETE,2026-04-26 11:14:38.612299,2026-04-26 11:15:43.910084,0.8095827848441032
51,0.7525597889491461,COMPLETE,2026-04-26 11:14:44.287247,2026-04-26 11:15:49.871140,0.8095827848441032
52,0.6453514228068542,COMPLETE,2026-04-26 11:14:53.805358,2026-04-26 11:15:52.018281,0.8095827848441032
53,0.7451417643964768,COMPLETE,2026-04-26 11:14:59.643295,2026-04-26 11:16:10.884609,0.8095827848441032
54,0.7481737362653246,COMPLETE,2026-04-26 11:15:01.579171,2026-04-26 11:16:16.000324,0.8095827848441032
55,0.7612651298553428,COMPLETE,2026-04-26 11:15:05.352693,2026-04-26 11:15:40.240361,0.8095827848441032
56,0.7649186762326208,COMPLETE,2026-04-26 11:15:10.986262,2026-04-26 11:15:44.490136,0.8095827848441032
57,0.7546897940375024,COMPLETE,2026-04-26 11:15:11.016064,2026-04-26 11:15:45.065962,0.8095827848441032
58,0.76135182678551,COMPLETE,2026-04-26 11:15:40.259307,2026-04-26 11:16:10.872332,0.8095827848441032
59,0.761005356211038,COMPLETE,2026-04-26 11:15:43.921118,2026-04-26 11:16:12.675742,0.8095827848441032
60,0.7580608253516224,COMPLETE,2026-04-26 11:15:44.510579,2026-04-26 11:16:15.151298,0.8095827848441032
61,0.7589285073002671,COMPLETE,2026-04-26 11:15:45.076146,2026-04-26 11:16:15.493740,0.8095827848441032
62,0.7594139224061994,COMPLETE,2026-04-26 11:15:49.880657,2026-04-26 11:16:19.108923,0.8095827848441032
63,0.7627179289287237,COMPLETE,2026-04-26 11:15:52.029055,2026-04-26 11:16:22.374349,0.8095827848441032
64,0.7550253862289154,COMPLETE,2026-04-26 11:16:10.894337,2026-04-26 11:16:34.824902,0.8095827848441032
65,0.7091997035591744,COMPLETE,2026-04-26 11:16:10.896996,2026-04-26 11:16:34.765116,0.8095827848441032
66,0.38435202595039825,COMPLETE,2026-04-26 11:16:12.691487,2026-04-26 11:16:22.681684,0.8095827848441032
67,0.6796990532322088,COMPLETE,2026-04-26 11:16:15.162651,2026-04-26 11:16:24.359812,0.8095827848441032
68,0.7312708926893174,COMPLETE,2026-04-26 11:16:15.505555,2026-04-26 11:16:49.767054,0.8095827848441032
69,0.1185187886340496,COMPLETE,2026-04-26 11:16:16.010014,2026-04-26 11:16:25.406015,0.8095827848441032
70,0.1317432632074767,COMPLETE,2026-04-26 11:16:19.129771,2026-04-26 11:16:29.308661,0.8095827848441032
71,0.7220922524145621,COMPLETE,2026-04-26 11:16:22.394779,2026-04-26 11:16:56.062569,0.8095827848441032
72,0.7259610756695316,COMPLETE,2026-04-26 11:16:22.696297,2026-04-26 11:16:56.701626,0.8095827848441032
73,0.7178097118240672,COMPLETE,2026-04-26 11:16:24.365120,2026-04-26 11:16:57.680558,0.8095827848441032
74,0.802036351225116,COMPLETE,2026-04-26 11:16:25.410474,2026-04-26 11:17:11.302201,0.8095827848441032
75,0.8022899485176558,COMPLETE,2026-04-26 11:16:29.314925,2026-04-26 11:17:01.864909,0.8095827848441032
76,0.8023008864555854,COMPLETE,2026-04-26 11:16:34.779197,2026-04-26 11:17:07.714307,0.8095827848441032
77,0.8093873922843953,COMPLETE,2026-04-26 11:16:34.843417,2026-04-26 11:17:23.794819,0.8095827848441032
78,0.8020099282098804,COMPLETE,2026-04-26 11:16:49.779644,2026-04-26 11:17:19.619043,0.8095827848441032
79,0.8028387696332814,COMPLETE,2026-04-26 11:16:56.067394,2026-04-26 11:17:40.334416,0.8095827848441032
80,0.80448950941177,COMPLETE,2026-04-26 11:16:56.709656,2026-04-26 11:17:45.740386,0.8095827848441032
81,0.7953352321944073,COMPLETE,2026-04-26 11:16:57.692234,2026-04-26 11:17:37.307533,0.8095827848441032
82,0.8071982101587448,COMPLETE,2026-04-26 11:17:01.874580,2026-04-26 11:17:49.959876,0.8095827848441032
83,0.7993375415274968,COMPLETE,2026-04-26 11:17:07.731889,2026-04-26 11:17:56.397924,0.8095827848441032
84,0.8050595544216441,COMPLETE,2026-04-26 11:17:11.323453,2026-04-26 11:17:58.878388,0.8095827848441032
85,0.8045605791683195,COMPLETE,2026-04-26 11:17:19.642530,2026-04-26 11:18:10.998226,0.8095827848441032
86,0.8053709444462814,COMPLETE,2026-04-26 11:17:23.916321,2026-04-26 11:18:15.590007,0.8095827848441032
87,0.8078017106052507,COMPLETE,2026-04-26 11:17:37.318563,2026-04-26 11:18:43.894274,0.8095827848441032
88,0.8012439403733816,COMPLETE,2026-04-26 11:17:40.347209,2026-04-26 11:18:37.376264,0.8095827848441032
89,0.81407097818456,COMPLETE,2026-04-26 11:17:45.746209,2026-04-26 11:18:51.481428,0.81407097818456
90,0.8039812203279452,COMPLETE,2026-04-26 11:17:49.982712,2026-04-26 11:18:47.835980,0.81407097818456
91,0.805900784143154,COMPLETE,2026-04-26 11:17:56.432154,2026-04-26 11:18:52.303412,0.81407097818456
92,0.8064254548910995,COMPLETE,2026-04-26 11:17:58.891199,2026-04-26 11:19:03.289643,0.81407097818456
93,0.8133771222414259,COMPLETE,2026-04-26 11:18:11.010101,2026-04-26 11:19:13.994191,0.81407097818456
94,0.8130939665606598,COMPLETE,2026-04-26 11:18:15.600060,2026-04-26 11:19:16.923315,0.81407097818456
95,0.620536464536379,COMPLETE,2026-04-26 11:18:37.393064,2026-04-26 11:19:07.491081,0.81407097818456
96,0.7210484575799534,COMPLETE,2026-04-26 11:18:43.923775,2026-04-26 11:19:16.068327,0.81407097818456
97,0.7294074065240013,COMPLETE,2026-04-26 11:18:47.846487,2026-04-26 11:19:16.327675,0.81407097818456
98,0.6878014737324858,COMPLETE,2026-04-26 11:18:51.494175,2026-04-26 11:19:14.881871,0.81407097818456
99,0.6107841325361277,COMPLETE,2026-04-26 11:18:52.310195,2026-04-26 11:19:14.940879,0.81407097818456
